Timestamp,Age_Group,Gender,Nationality,City,Occupation,Income_Range,Consum_Freq,Occ_work,Occ_exercise,Occ_social,Occ_tired,Rank_Flavor,Factor_Price,Factor_Reputation,Factor_Packaging,Factor_Health,Factor_Availability,Preference_Natural_Ingrid,Preference_Low_Sugar,Preference_Caffeine,Flavor_Citrus,Flavor_Berry,Flavor_Tropical,Flavor_Mint,Flavor_Coffee,Importance_Varitiety,Max_Price_250ml,Packageing_Preference,Importance_EcoFriendly,Brand_Familiarity,Values_EnergyDrink,Likely_Try_New,Suggestions,Comments
2025/02/18 2:24:35 am EET,18–24,Female,Egyptian, ,Working Professional,"Less than EGP 5,000",3–4 times a week,1,0,0,0,5,2,4,5,2,2,I don’t care,No,Yes,1,1,0,0,0,Very important,Above EGP 25,Can,Not very important,Red Bull;Monster;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely,N/A,N/A
2025/02/18 2:27:18 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,6,1,1,6,6,6,Yes,Yes,I don’t care,1,0,0,0,0,Not important at all,Above EGP 25,Can,Very important,Red Bull,Taste;Health benefits,Not very likely, , 
2025/02/18 2:31:08 am EET,18–24,Male,Irish, ,Student,"EGP 5,000–10,000",3–4 times a week,1,0,0,0,6,1,6,6,1,5,I don’t care,No,I don’t care,1,0,0,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 2:37:17 am EET,18–24,Female,Egyptian, ,Self-employed,"EGP 5,000–10,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,idc,Not important at all,idc,idc,Not likely at all, , 
2025/02/18 2:42:12 am EET,18–24,Male,Egyptian, ,Full time employed and student,"EGP 10,001–20,000",3–4 times a week,1,0,0,0,3,2,3,3,3,3,I don’t care,Yes,Yes,0,1,1,1,0,Very important,Above EGP 25,Can,Neutral,Red Bull;Monster,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,Competitive quality is what's the most important, 
2025/02/18 2:43:58 am EET,18–24,Male,Egyptian, , ,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,I don’t care,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 2:44:11 am EET,18–24,Male,Egyptian, ,Student,"EGP 10,001–20,000",Never,0,0,0,0,6,2,5,4,1,3,I don’t care,Yes,I don’t care,1,0,0,0,0,Not important at all,EGP 20–25,Can,Neutral,Red Bull;Monster,Brand reputation,Neutral,Idk if its even possible but just doing an energy drink thats not harmful,No
2025/02/18 2:44:37 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Daily,1,0,0,0,1,3,2,2,1,1,Yes,No,Yes,1,1,1,0,0,Somewhat important,Above EGP 25,Can,Somewhat important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Brand reputation;Health benefits;Availability,Not very likely,"Use more Safe & Natural Ingredients. And to Offer low-sugar, or functional options to appeal to health-conscious.", 
2025/02/18 2:46:58 am EET,25–34,Male,Egyptian, , ,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,1,Yes,Yes,Yes,1,1,1,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse,Taste,Neutral, , 
2025/02/18 2:52:36 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,1,4,1,2,3,1,1,I don’t care,I don’t care,Yes,1,1,1,1,0,Very important,EGP 10–15,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,To taste better,Na
2025/02/18 2:53:38 am EET,18–24,Male,Egyptian, ,Student,"Less than EGP 5,000",Daily,1,0,0,0,1,1,1,1,1,1,Yes,Yes,No,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger;,Taste;Affordability;Brand reputation;Health benefits;Availability;,Somewhat likely, , 
2025/02/18 3:03:56 am EET,Under 18,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,1,1,1,Yes,No,No,1,1,1,1,1,Very important,Less than EGP 10,Can,Very important,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability;,Very likely, , 
2025/02/18 3:07:11 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,6,Yes,Yes,I don’t care,1,0,0,1,0,Not important at all,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Neutral, , 
2025/02/18 3:11:25 am EET,18–24,Male,Egyptian, ,Self-employed,"EGP 10,001–20,000",Occasionally (less than once a week),0,1,0,0,1,6,1,1,1,3,Yes,Yes,I don’t care,1,0,0,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 3:15:46 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",Occasionally (less than once a week),0,0,1,0,1,2,3,3,2,3,Yes,I don’t care,Yes,0,1,0,0,0,Somewhat important,EGP 10–15,Can,Somewhat important,Red Bull;Sting;Tiger,Taste;Affordability,Somewhat likely, , 
2025/02/18 3:16:58 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",1–2 times a week,1,0,0,0,6,4,4,3,2,5,I don’t care,I don’t care,Yes,1,0,1,1,0,Somewhat important,Above EGP 25,Plastic bottle,Neutral,Red Bull,Taste;Affordability;Availability,Very likely,Prices vs quality, 
2025/02/18 3:21:02 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,1,1,1,4,4,3,4,Yes,Yes,No,1,1,1,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Sting,Taste;Affordability;Brand reputation;Health benefits,Somewhat likely, , 
2025/02/18 3:23:13 am EET,45+,Female,Egyptian, ,Working Professional,"EGP 20,001–30,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,Glass bottle,Very important,i dont care,i dont care,Not likely at all, , 
2025/02/18 3:29:27 am EET,18–24,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,No,1,1,1,0,0,Neutral,EGP 20–25,Can,Very important,Red Bull;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits,Neutral, , 
2025/02/18 3:34:43 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,2,2,3,Yes,I don’t care,I don’t care,0,1,0,0,0,Somewhat important,EGP 15–20,Plastic bottle,Neutral,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 3:44:38 am EET,18–24,Male,Egyptian, , ,"EGP 5,000–10,000",Daily,1,0,0,0,1,1,1,1,1,1,Yes,I don’t care,I don’t care,1,0,0,1,1,Very important,EGP 10–15,Can,Not important at all,Red Bull;Monster;Power Horse;Sting;Tiger;,Taste;Affordability;Availability,Very likely, , 
2025/02/18 3:50:09 am EET,35–44,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,1,Yes,Yes,No,1,0,0,1,0,Not very important,Above EGP 25,Can,Somewhat important,Red Bull,Taste;Affordability;Brand reputation;Health benefits;Availability,Neutral, , 
2025/02/18 3:53:36 am EET,45+,Female,Egyptian, , ,"EGP 20,001–30,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,i dont drink,Not important at all,i dont know any,i dont care i dont drink,Not likely at all, , 
2025/02/18 1:40:40 am EET,35–44,Male,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),1,0,0,0,6,5,6,5,6,6,Yes,No,Yes,1,0,1,0,0,Neutral,EGP 15–20,Can,Very important,Red Bull;Monster;Power Horse;Sting;,Taste;Affordability;Brand reputation;Availability,Neutral, , 
2025/02/18 1:47:01 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),1,0,0,0,6,3,6,6,6,6,Yes,I don’t care,I don’t care,1,0,1,0,0,Very important,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse,Taste;Brand reputation;Availability,Somewhat likely, , 
2025/02/18 2:08:58 am EET,Under 18,Prefer not to say,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,6,6,6,6,6,6,Yes,I don’t care,I don’t care,0,1,0,0,0,Very important,EGP 15–20,Can,Very important,Red Bull;Sting;Tiger;,Taste;Affordability;Availability,Very likely, , 
2025/02/18 2:15:27 am EET,18–24,Male,Saudi, ,Student,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,6,6,6,6,6,6,Yes,I don’t care,I don’t care,1,0,0,0,0,Neutral,EGP 15–20,Can,Very important,Red Bull;Sting,Taste;Affordability,Very likely, , 
2025/02/18 2:18:53 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",Never,1,0,0,0,6,6,3,3,3,4,Yes,Yes,No,1,1,1,1,0,Very important,EGP 10–15,Plastic bottle,Neutral,Red Bull;Sting,Taste;Affordability,Very likely, , 
2025/02/18 2:19:16 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Daily,1,0,0,0,1,3,1,1,2,1,I don’t care,No,Yes,1,1,0,0,0,Somewhat important,Above EGP 25,Plastic bottle,Somewhat important,Red Bull;Monster;Sting;Tiger,Taste;Brand reputation;Availability,Neutral,"More Natural Ingredients,Functional Ingredients,Eco-friendly Packaging,Reduced Artificial Chemicals ,Plant-Based Options,Better Transparency,Healthier Carbonation",No
2025/02/18 2:22:03 am EET,18–24,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",1–2 times a week,1,0,0,0,6,4,6,6,6,6,Yes,I don’t care,Yes,1,0,0,1,1,Somewhat important,Above EGP 25,Can,Somewhat important,Red Bull;Monster;Power Horse,Taste;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 2:24:35 am EET,18–24,Female,Egyptian, ,Working Professional,"Less than EGP 5,000",3–4 times a week,1,0,0,0,5,2,4,5,2,2,I don’t care,No,Yes,1,1,0,0,0,Very important,Above EGP 25,Can,Not very important,Red Bull;Monster;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely,N/A,N/A
2025/02/18 2:27:18 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,6,1,1,6,6,6,Yes,Yes,I don’t care,1,0,0,0,0,Not important at all,Above EGP 25,Can,Very important,Red Bull,Taste;Health benefits,Not very likely, , 
2025/02/18 2:31:08 am EET,18–24,Male,Irish, ,Student,"EGP 5,000–10,000",3–4 times a week,1,0,0,0,6,1,6,6,1,5,I don’t care,No,I don’t care,1,0,0,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 2:37:17 am EET,18–24,Female,Egyptian, ,Self-employed,"EGP 5,000–10,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,idc,Not important at all,idc,idc,Not likely at all, , 
2025/02/18 2:42:12 am EET,18–24,Male,Egyptian, ,Full time employed and student,"EGP 10,001–20,000",3–4 times a week,1,0,0,0,3,2,3,3,3,3,I don’t care,Yes,Yes,0,1,1,1,0,Very important,Above EGP 25,Can,Neutral,Red Bull;Monster,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,Competitive quality is what's the most important, 
2025/02/18 2:43:58 am EET,18–24,Male,Egyptian, , ,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,I don’t care,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 2:44:11 am EET,18–24,Male,Egyptian, ,Student,"EGP 10,001–20,000",Never,0,0,0,0,6,2,5,4,1,3,I don’t care,Yes,I don’t care,1,0,0,0,0,Not important at all,EGP 20–25,Can,Neutral,Red Bull;Monster,Brand reputation,Neutral,Idk if its even possible but just doing an energy drink thats not harmful,No
2025/02/18 2:44:37 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Daily,1,0,0,0,1,3,2,2,1,1,Yes,No,Yes,1,1,1,0,0,Somewhat important,Above EGP 25,Can,Somewhat important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Brand reputation;Health benefits;Availability,Not very likely,"Use more Safe & Natural Ingredients. And to Offer low-sugar, or functional options to appeal to health-conscious.", 
2025/02/18 2:46:58 am EET,25–34,Male,Egyptian, , ,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,1,Yes,Yes,Yes,1,1,1,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse,Taste,Neutral, , 
2025/02/18 2:52:36 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,1,4,1,2,3,1,1,I don’t care,I don’t care,Yes,1,1,1,1,0,Very important,EGP 10–15,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,To taste better,Na
2025/02/18 2:53:38 am EET,18–24,Male,Egyptian, ,Student,"Less than EGP 5,000",Daily,1,0,0,0,1,1,1,1,1,1,Yes,Yes,No,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger;,Taste;Affordability;Brand reputation;Health benefits;Availability;,Somewhat likely, , 
2025/02/18 3:03:56 am EET,Under 18,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,1,1,1,Yes,No,No,1,1,1,1,1,Very important,Less than EGP 10,Can,Very important,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability;,Very likely, , 
2025/02/18 3:07:11 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,6,Yes,Yes,I don’t care,1,0,0,1,0,Not important at all,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Neutral, , 
2025/02/18 3:11:25 am EET,18–24,Male,Egyptian, ,Self-employed,"EGP 10,001–20,000",Occasionally (less than once a week),0,1,0,0,1,6,1,1,1,3,Yes,Yes,I don’t care,1,0,0,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 3:15:46 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",Occasionally (less than once a week),0,0,1,0,1,2,3,3,2,3,Yes,I don’t care,Yes,0,1,0,0,0,Somewhat important,EGP 10–15,Can,Somewhat important,Red Bull;Sting;Tiger,Taste;Affordability,Somewhat likely, , 
2025/02/18 3:16:58 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",1–2 times a week,1,0,0,0,6,4,4,3,2,5,I don’t care,I don’t care,Yes,1,0,1,1,0,Somewhat important,Above EGP 25,Plastic bottle,Neutral,Red Bull,Taste;Affordability;Availability,Very likely,Prices vs quality, 
2025/02/18 3:21:02 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,0,1,1,4,4,3,4,Yes,Yes,No,1,1,1,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Sting,Taste;Affordability;Brand reputation;Health benefits,Somewhat likely, , 
2025/02/18 3:23:13 am EET,45+,Female,Egyptian, ,Working Professional,"EGP 20,001–30,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,Glass bottle,Very important,i dont care,i dont care,Not likely at all, , 
2025/02/18 3:29:27 am EET,18–24,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,No,1,1,1,0,0,Neutral,EGP 20–25,Can,Very important,Red Bull;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits,Neutral, , 
2025/02/18 3:34:43 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,2,2,3,Yes,I don’t care,I don’t care,0,1,0,0,0,Somewhat important,EGP 15–20,Plastic bottle,Neutral,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 3:44:38 am EET,18–24,Male,Egyptian, , ,"EGP 5,000–10,000",Daily,1,0,0,0,1,1,1,1,1,1,Yes,I don’t care,I don’t care,1,0,0,1,1,Very important,EGP 10–15,Can,Not important at all,Red Bull;Monster;Power Horse;Sting;Tiger;,Taste;Affordability;Availability,Very likely, , 
2025/02/18 3:50:09 am EET,35–44,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,1,Yes,Yes,No,1,0,0,1,0,Not very important,Above EGP 25,Can,Somewhat important,Red Bull,Taste;Affordability;Brand reputation;Health benefits;Availability,Neutral, , 
2025/02/18 3:53:36 am EET,45+,Female,Egyptian, , ,"EGP 20,001–30,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,i dont drink,Not important at all,i dont know any,i dont care i dont drink,Not likely at all, , 
2025/02/18 1:40:40 am EET,35–44,Male,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),1,0,0,0,6,5,6,5,6,6,Yes,No,Yes,1,0,1,0,0,Neutral,EGP 15–20,Can,Very important,Red Bull;Monster;Power Horse;Sting;,Taste;Affordability;Brand reputation;Availability,Neutral, , 
2025/02/18 1:47:01 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),1,0,0,0,6,3,6,6,6,6,Yes,I don’t care,I don’t care,1,0,1,0,0,Very important,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse,Taste;Brand reputation;Availability,Somewhat likely, , 
2025/02/18 2:08:58 am EET,Under 18,Prefer not to say,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,6,6,6,6,6,6,Yes,I don’t care,I don’t care,0,1,0,0,0,Very important,EGP 15–20,Can,Very important,Red Bull;Sting;Tiger;,Taste;Affordability;Availability,Very likely, , 
2025/02/18 2:15:27 am EET,18–24,Male,Saudi, ,Student,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,6,6,6,6,6,6,Yes,I don’t care,I don’t care,1,0,0,0,0,Neutral,EGP 15–20,Can,Very important,Red Bull;Sting,Taste;Affordability,Very likely, , 
2025/02/18 2:18:53 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",Never,1,0,0,0,6,6,3,3,3,4,Yes,Yes,No,1,1,1,1,0,Very important,EGP 10–15,Plastic bottle,Neutral,Red Bull;Sting,Taste;Affordability,Very likely, , 
2025/02/18 2:19:16 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Daily,1,0,0,0,1,3,1,1,2,1,I don’t care,No,Yes,1,1,0,0,0,Somewhat important,Above EGP 25,Plastic bottle,Somewhat important,Red Bull;Monster;Sting;Tiger,Taste;Brand reputation;Availability,Neutral,"More Natural Ingredients,Functional Ingredients,Eco-friendly Packaging,Reduced Artificial Chemicals ,Plant-Based Options,Better Transparency,Healthier Carbonation",No
2025/02/18 2:22:03 am EET,18–24,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",1–2 times a week,1,0,0,0,6,4,6,6,6,6,Yes,I don’t care,Yes,1,0,0,1,1,Somewhat important,Above EGP 25,Can,Somewhat important,Red Bull;Monster;Power Horse,Taste;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 2:24:35 am EET,18–24,Female,Egyptian, ,Working Professional,"Less than EGP 5,000",3–4 times a week,1,0,0,0,5,2,4,5,2,2,I don’t care,No,Yes,1,1,0,0,0,Very important,Above EGP 25,Can,Not very important,Red Bull;Monster;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely,N/A,N/A
2025/02/18 2:27:18 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,6,1,1,6,6,6,Yes,Yes,I don’t care,1,0,0,0,0,Not important at all,Above EGP 25,Can,Very important,Red Bull,Taste;Health benefits,Not very likely, , 
2025/02/18 2:31:08 am EET,18–24,Male,Irish, ,Student,"EGP 5,000–10,000",3–4 times a week,1,0,0,0,6,1,6,6,1,5,I don’t care,No,I don’t care,1,0,0,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
2025/02/18 2:37:17 am EET,18–24,Female,Egyptian, ,Self-employed,"EGP 5,000–10,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,idc,Not important at all,idc,idc,Not likely at all, , 
2025/02/18 2:42:12 am EET,18–24,Male,Egyptian, ,Full time employed and student,"EGP 10,001–20,000",3–4 times a week,1,0,0,0,3,2,3,3,3,3,I don’t care,Yes,Yes,0,1,1,1,0,Very important,Above EGP 25,Can,Neutral,Red Bull;Monster,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,Competitive quality is what's the most important, 
2025/02/18 2:43:58 am EET,18–24,Male,Egyptian, , ,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,I don’t care,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 2:44:11 am EET,18–24,Male,Egyptian, ,Student,"EGP 10,001–20,000",Never,0,0,0,0,6,2,5,4,1,3,I don’t care,Yes,I don’t care,1,0,0,0,0,Not important at all,EGP 20–25,Can,Neutral,Red Bull;Monster,Brand reputation,Neutral,Idk if its even possible but just doing an energy drink thats not harmful,No
2025/02/18 2:44:37 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Daily,1,0,0,0,1,3,2,2,1,1,Yes,No,Yes,1,1,1,0,0,Somewhat important,Above EGP 25,Can,Somewhat important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Brand reputation;Health benefits;Availability,Not very likely,"Use more Safe & Natural Ingredients. And to Offer low-sugar, or functional options to appeal to health-conscious.", 
2025/02/18 2:46:58 am EET,25–34,Male,Egyptian, , ,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,1,Yes,Yes,Yes,1,1,1,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse,Taste,Neutral, , 
2025/02/18 2:52:36 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,1,4,1,2,3,1,1,I don’t care,I don’t care,Yes,1,1,1,1,0,Very important,EGP 10–15,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Very likely,To taste better,Na
2025/02/18 2:53:38 am EET,18–24,Male,Egyptian, ,Student,"Less than EGP 5,000",Daily,1,0,0,0,1,1,1,1,1,1,Yes,Yes,No,1,0,0,1,0,Neutral,Above EGP 25,Can,Very important,Red Bull;Monster;Power Horse;Sting;Tiger;,Taste;Affordability;Brand reputation;Health benefits;Availability;,Somewhat likely, , 
2025/02/18 3:03:56 am EET,Under 18,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,1,1,1,Yes,No,No,1,1,1,1,1,Very important,Less than EGP 10,Can,Very important,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability;,Very likely, , 
2025/02/18 3:07:11 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,1,0,0,1,1,1,1,1,6,Yes,Yes,I don’t care,1,0,0,1,0,Not important at all,EGP 20–25,Glass bottle,Very important,Red Bull;Monster;Power Horse;Sting,Taste;Affordability;Brand reputation;Health benefits;Availability,Neutral, , 
2025/02/18 3:11:25 am EET,18–24,Male,Egyptian, ,Self-employed,"EGP 10,001–20,000",Occasionally (less than once a week),0,1,0,0,1,6,1,1,1,3,Yes,Yes,I don’t care,1,0,0,0,0,Neutral,Above EGP 25,Can,Very important,Red Bull,Taste;Brand reputation;Health benefits,Not very likely, , 
2025/02/18 3:15:46 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",Occasionally (less than once a week),0,0,1,0,1,2,3,3,2,3,Yes,I don’t care,Yes,0,1,0,0,0,Somewhat important,EGP 10–15,Can,Somewhat important,Red Bull;Sting;Tiger,Taste;Affordability,Somewhat likely, , 
2025/02/18 3:16:58 am EET,25–34,Male,Egyptian, ,Working Professional,"EGP 10,001–20,000",1–2 times a week,1,0,0,0,6,4,4,3,2,5,I don’t care,I don’t care,Yes,1,0,1,1,0,Somewhat important,Above EGP 25,Plastic bottle,Neutral,Red Bull,Taste;Affordability;Availability,Very likely,Prices vs quality, 
2025/02/18 3:21:02 am EET,25–34,Female,Egyptian, ,Working Professional,"EGP 10,001–20,000",Occasionally (less than once a week),0,0,0,1,1,1,4,4,3,4,Yes,Yes,No,1,1,1,1,0,Somewhat important,EGP 20–25,Glass bottle,Very important,Red Bull;Sting,Taste;Affordability;Brand reputation;Health benefits,Somewhat likely, , 
2025/02/18 3:23:13 am EET,45+,Female,Egyptian, ,Working Professional,"EGP 20,001–30,000",Never,0,0,0,0,6,6,6,6,6,6,I don’t care,I don’t care,I don’t care,0,0,0,0,0,Not important at all,Less than EGP 10,Glass bottle,Very important,i dont care,i dont care,Not likely at all, , 
2025/02/18 3:29:27 am EET,18–24,Female,Egyptian, ,Working Professional,"EGP 5,000–10,000",Occasionally (less than once a week),0,0,1,0,1,1,1,1,1,1,Yes,Yes,No,1,1,1,0,0,Neutral,EGP 20–25,Can,Very important,Red Bull;Power Horse;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits,Neutral, , 
2025/02/18 3:34:43 am EET,18–24,Female,Egyptian, ,Student,"Less than EGP 5,000",3–4 times a week,1,0,0,0,1,1,1,2,2,3,Yes,I don’t care,I don’t care,0,1,0,0,0,Somewhat important,EGP 15–20,Plastic bottle,Neutral,Red Bull;Sting;Tiger,Taste;Affordability;Brand reputation;Health benefits;Availability,Somewhat likely, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
